COMP CODE,COURSE NO.,COURSE TITLE,L,P,U,SEC,INSTRUCTOR_IN_CHARGE/I NSTRUCTOR,ROOM,DAYS,HOURS
2421,AN F312,AIRCRAFT PROPULSION,3,0,3,L1,SAYAN DAS,G107,"M W F",2
2423,AN F314,INTRODUCTION TO FLIGHT,3,0,3,L1,JAYAPRAKASH K S,G107,"M W F",3
2424,AN F315,AIRCRAFT STRUCTURES,3,0,3,L1,SRINIVASA PRAKASH REGALLA,F202,"M W F",8
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P1,SRIDEV MOHAPATRA,A122,F,23
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P1,Atish Kumar Behera,A122,F,23
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P1,Harikrishnan P,A122,F,23
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P2,Vidya Rajesh,A122,T,45
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P2,Manali Chindarkar,A122,T,45
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P3,Jamma Trinath,A122,T,78
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P3,Poosala Ramya Sri,A122,T,78
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P4,Naga Mohan Kommu,A122,M,78
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P4,Gayatri Reghu,A122,M,78
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P5,Pragya Komal,A122,M,23
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P5,Sharon Mariam Abraham,A122,M,23
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P6,Bibhas Roy,A122,Th,67
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P6,E Priyanka,A122,Th,67
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P7,Gireesha Thipperudrappa Mohannath,A122,W,23
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P7,Aravind B,A122,W,23
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P8,Vivek Sharma,A122,Th,89
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P8,Suryansh Sengar,A122,Th,89
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P9,Piyush Khandelia,A122,F,78
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P9,Sridhanya V M,A122,F,78
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P10,Piyush Khandelia,A122,Th,45
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P10,Chhavi Dhiman,A122,Th,45
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P11,Jayati Ray Dutta,A122,W,78
1001,BIO F110,BIOLOGY LABORATORY,0,1,1,P11,N Vaishnavi,A122,W,78
1002,BIO F111,GENERAL BIOLOGY,3,0,3,L1,Debasri Bandyopadhyay,F103,"M W F",1
1002,BIO F111,GENERAL BIOLOGY,3,0,3,L1,Shuvadeep Maity,F103,"M W F",1
1002,BIO F111,GENERAL BIOLOGY,3,0,3,L2,Supratim Ghosh,F102,"M W F",1
1002,BIO F111,GENERAL BIOLOGY,3,0,3,L2,Ruchi Jain Dey,F102,"M W F",1
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T1,NISHITH GUPTA,G101,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T1,Lakesh Kumar Sahoo,G101,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T1,Soumyananda Chakraborti,G101,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T2,Sankar Ganesh P,G102,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T2,Ankita Paul,G102,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T3,Kavi Devraj,G103,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T3,Peddiraju N V S J Swaroop,G103,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T4,Amartya Sanyal,G104,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T4,Brahmandam N S A L Gayatri,G104,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T5,Debasri Bandyopadhyay,G105,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T5,Satarupa Das,G105,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T6,Ruchi Jain Dey,G106,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T6,Risa Natarajan,G106,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T7,Shuvadeep Maity,G107,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T7,Kunja Chaitanya,G107,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T8,Sourav Chowdhury,G201,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T8,Shivashis Mund,G201,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T9,Kirtimaan Syal,G108,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T9,Devarakonda Yogeshwar,G108,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T10,Supratim Ghosh,G202,Th,10
1002,BIO F111,GENERAL BIOLOGY,3,0,3,T10,Maddipatla Naga Sai Karthik,G202,Th,10
1423,BIO F215,BIOPHYSICS,3,0,3,L1,KIRTIMAAN SYAL,G101,"T Th",3
1423,BIO F215,BIOPHYSICS,3,0,3,L1,Sudipta Maiti,G101,"T Th",3
1423,BIO F215,BIOPHYSICS,3,0,3,L1,Kirtimaan Syal,G101,F,10
1423,BIO F215,BIOPHYSICS,3,0,3,L1,Sudipta Maiti,G101,F,10
1423,BIO F215,BIOPHYSICS,3,0,3,T1,Kirtimaan Syal,G101,W,1
1423,BIO F215,BIOPHYSICS,3,0,3,T1,Sudipta Maiti,G101,W,1
2264,BIO F217,LAB FOR WATER SANITATION & SOLID WASTE MANAGEMENT,1,2,3,L1,SANKAR GANESH P,G102,T,10
2264,BIO F217,LAB FOR WATER SANITATION & SOLID WASTE MANAGEMENT,1,2,3,P1,Hemapriya S,A002,"T Th",67
2264,BIO F217,LAB FOR WATER SANITATION & SOLID WASTE MANAGEMENT,1,2,3,P1,Vadla Pallavi,A002,"T Th",67
2264,BIO F217,LAB FOR WATER SANITATION & SOLID WASTE MANAGEMENT,1,2,3,P1,Varsha Sriram,A002,"T Th",67
1424,BIO F241,ECOLOGY & ENVIRONMENTAL SCIENCE,3,0,3,L1,SANKAR GANESH P,G101,"T Th",4
